

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 03 00:13:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0115                     	;# 
   138  0116                     	;# 
   139  0118                     	;# 
   140  0119                     	;# 
   141  011A                     	;# 
   142  011B                     	;# 
   143  011E                     	;# 
   144  011F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  019D                     	;# 
   148  019E                     	;# 
   149                           
   150                           	psect	strings
   151  0800                     __pstrings:	
   152  0800                     stringtab:	
   153  0800                     __stringtab:	
   154                           
   155                           ;	String table - string pointers are 1 byte each
   156  0800  1BFF               	btfsc	btemp+1,7
   157  0801  280A               	ljmp	stringcode
   158  0802  1383               	bcf	3,7
   159  0803  187F               	btfsc	btemp+1,0
   160  0804  1783               	bsf	3,7
   161  0805  0800               	movf	0,w
   162  0806  0A84               	incf	4,f
   163  0807  1903               	skipnz
   164  0808  0AFF               	incf	btemp+1,f
   165  0809  0008               	return
   166  080A                     stringcode:	
   167  080A                     stringdir:	
   168  080A  3008               	movlw	high stringdir
   169  080B  008A               	movwf	10
   170  080C  0804               	movf	4,w
   171  080D  0A84               	incf	4,f
   172  080E  0782               	addwf	2,f
   173  080F                     __stringbase:	
   174  080F  3400               	retlw	0
   175  0810                     __end_of__stringtab:	
   176  0810                     _dpowers:	
   177  0810  3401               	retlw	1
   178  0811  3400               	retlw	0
   179  0812  3400               	retlw	0
   180  0813  3400               	retlw	0
   181  0814  340A               	retlw	10
   182  0815  3400               	retlw	0
   183  0816  3400               	retlw	0
   184  0817  3400               	retlw	0
   185  0818  3464               	retlw	100
   186  0819  3400               	retlw	0
   187  081A  3400               	retlw	0
   188  081B  3400               	retlw	0
   189  081C  34E8               	retlw	232
   190  081D  3403               	retlw	3
   191  081E  3400               	retlw	0
   192  081F  3400               	retlw	0
   193  0820  3410               	retlw	16
   194  0821  3427               	retlw	39
   195  0822  3400               	retlw	0
   196  0823  3400               	retlw	0
   197  0824  34A0               	retlw	160
   198  0825  3486               	retlw	134
   199  0826  3401               	retlw	1
   200  0827  3400               	retlw	0
   201  0828  3440               	retlw	64
   202  0829  3442               	retlw	66
   203  082A  340F               	retlw	15
   204  082B  3400               	retlw	0
   205  082C  3480               	retlw	128
   206  082D  3496               	retlw	150
   207  082E  3498               	retlw	152
   208  082F  3400               	retlw	0
   209  0830  3400               	retlw	0
   210  0831  34E1               	retlw	225
   211  0832  34F5               	retlw	245
   212  0833  3405               	retlw	5
   213  0834  3400               	retlw	0
   214  0835  34CA               	retlw	202
   215  0836  349A               	retlw	154
   216  0837  343B               	retlw	59
   217  0838                     __end_of_dpowers:	
   218  0838                     _LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_7:	
   219  0838  3478               	retlw	120
   220  0839  3400               	retlw	0
   221  083A                     __end_of_LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_7:	
   222  083A                     _LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_6:	
   223  083A  3470               	retlw	112
   224  083B  3400               	retlw	0
   225  083C                     __end_of_LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_6:	
   226  083C                     _LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_5:	
   227  083C  3468               	retlw	104
   228  083D  3400               	retlw	0
   229  083E                     __end_of_LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_5:	
   230  083E                     _LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_4:	
   231  083E  3460               	retlw	96
   232  083F  3400               	retlw	0
   233  0840                     __end_of_LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_4:	
   234  0840                     _LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_3:	
   235  0840  3458               	retlw	88
   236  0841  3400               	retlw	0
   237  0842                     __end_of_LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_3:	
   238  0842                     _LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_2:	
   239  0842  3450               	retlw	80
   240  0843  3400               	retlw	0
   241  0844                     __end_of_LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_2:	
   242  0844                     _LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_1:	
   243  0844  3448               	retlw	72
   244  0845  3400               	retlw	0
   245  0846                     __end_of_LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_1:	
   246  0846                     _LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_0:	
   247  0846  3440               	retlw	64
   248  0847  3400               	retlw	0
   249  0848                     __end_of_LCD_CMD_CUSTOM_CHAR_DEF_CGRAM_ADDR_0:	
   250  0848                     _LCD_CMD_SECOND_LINE_FIRST_POS:	
   251  0848  34C0               	retlw	192
   252  0849  3400               	retlw	0
   253  084A                     __end_of_LCD_CMD_SECOND_LINE_FIRST_POS:	
   254  084A                     _LCD_CMD_JUMP_TO_SECOND_LINE:	
   255  084A  343C               	retlw	60
   256  084B  3400               	retlw	0
   257  084C                     __end_of_LCD_CMD_JUMP_TO_SECOND_LINE:	
   258  084C                     _LCD_CMD_FIRST_LINE_FIRST_POS:	
   259  084C  3480               	retlw	128
   260  084D  3400               	retlw	0
   261  084E                     __end_of_LCD_CMD_FIRST_LINE_FIRST_POS:	
   262  084E                     _LCD_CMD_USE_8_BIT_2_LINE_5x7_MTX:	
   263  084E  3438               	retlw	56
   264  084F  3400               	retlw	0
   265  0850                     __end_of_LCD_CMD_USE_8_BIT_2_LINE_5x7_MTX:	
   266  0850                     _LCD_CMD_USE_4_BIT_2_LINE_5x7_MTX:	
   267  0850  3428               	retlw	40
   268  0851  3400               	retlw	0
   269  0852                     __end_of_LCD_CMD_USE_4_BIT_2_LINE_5x7_MTX:	
   270  0852                     _LCD_CMD_USE_4_BIT_1_LINE_5x7_MTX:	
   271  0852  3420               	retlw	32
   272  0853  3400               	retlw	0
   273  0854                     __end_of_LCD_CMD_USE_4_BIT_1_LINE_5x7_MTX:	
   274  0854                     _LCD_CMD_LCD_DISPLAY_CURSOR_ON:	
   275  0854  340F               	retlw	15
   276  0855  3400               	retlw	0
   277  0856                     __end_of_LCD_CMD_LCD_DISPLAY_CURSOR_ON:	
   278  0856                     _LCD_CMD_DISPLAY_CURSOR_ON:	
   279  0856  340E               	retlw	14
   280  0857  3400               	retlw	0
   281  0858                     __end_of_LCD_CMD_DISPLAY_CURSOR_ON:	
   282  0858                     _LCD_CMD_DISPLAY_ON_CURSOR_OFF:	
   283  0858  340C               	retlw	12
   284  0859  3400               	retlw	0
   285  085A                     __end_of_LCD_CMD_DISPLAY_ON_CURSOR_OFF:	
   286  085A                     _LCD_CMD_INCREMENT_CURSOR:	
   287  085A  3406               	retlw	6
   288  085B  3400               	retlw	0
   289  085C                     __end_of_LCD_CMD_INCREMENT_CURSOR:	
   290  085C                     _LCD_CMD_CLEAR:	
   291  085C  3401               	retlw	1
   292  085D  3400               	retlw	0
   293  085E                     __end_of_LCD_CMD_CLEAR:	
   294  0007                     _PORTC	set	7
   295  0006                     _PORTB	set	6
   296  0087                     _TRISC	set	135
   297  0086                     _TRISB	set	134
   298  08FB                     _ANS11	set	2299
   299  08FA                     _ANS10	set	2298
   300  08F9                     _ANS9	set	2297
   301  08F8                     _ANS8	set	2296
   302  08F7                     _ANS7	set	2295
   303  08F6                     _ANS6	set	2294
   304  08F5                     _ANS5	set	2293
   305  08F4                     _ANS4	set	2292
   306  085E                     STR_2:	
   307  085E  344D               	retlw	77	;'M'
   308  085F  3445               	retlw	69	;'E'
   309  0860  3452               	retlw	82	;'R'
   310  0861  3448               	retlw	72	;'H'
   311  0862  3441               	retlw	65	;'A'
   312  0863  3442               	retlw	66	;'B'
   313  0864  3441               	retlw	65	;'A'
   314  0865  3420               	retlw	32	;' '
   315  0866  3444               	retlw	68	;'D'
   316  0867  3455               	retlw	85	;'U'
   317  0868  344E               	retlw	78	;'N'
   318  0869  3459               	retlw	89	;'Y'
   319  086A  3441               	retlw	65	;'A'
   320  086B  344C               	retlw	76	;'L'
   321  086C  3449               	retlw	73	;'I'
   322  086D  3421               	retlw	33	;'!'
   323  086E  3400               	retlw	0
   324  086F                     STR_4:	
   325  086F  3449               	retlw	73	;'I'
   326  0870  344E               	retlw	78	;'N'
   327  0871  3454               	retlw	84	;'T'
   328  0872  3445               	retlw	69	;'E'
   329  0873  3447               	retlw	71	;'G'
   330  0874  3445               	retlw	69	;'E'
   331  0875  3452               	retlw	82	;'R'
   332  0876  3420               	retlw	32	;' '
   333  0877  344F               	retlw	79	;'O'
   334  0878  3452               	retlw	82	;'R'
   335  0879  344E               	retlw	78	;'N'
   336  087A  3445               	retlw	69	;'E'
   337  087B  3447               	retlw	71	;'G'
   338  087C  3449               	retlw	73	;'I'
   339  087D  343A               	retlw	58	;':'
   340  087E  3400               	retlw	0
   341  087F                     STR_5:	
   342  087F  3446               	retlw	70	;'F'
   343  0880  344C               	retlw	76	;'L'
   344  0881  344F               	retlw	79	;'O'
   345  0882  3441               	retlw	65	;'A'
   346  0883  3454               	retlw	84	;'T'
   347  0884  3420               	retlw	32	;' '
   348  0885  344F               	retlw	79	;'O'
   349  0886  3452               	retlw	82	;'R'
   350  0887  344E               	retlw	78	;'N'
   351  0888  3445               	retlw	69	;'E'
   352  0889  3447               	retlw	71	;'G'
   353  088A  3449               	retlw	73	;'I'
   354  088B  343A               	retlw	58	;':'
   355  088C  3400               	retlw	0
   356  088D                     STR_6:	
   357  088D  3425               	retlw	37	;'%'
   358  088E  346C               	retlw	108	;'l'
   359  088F  3475               	retlw	117	;'u'
   360  0890  342E               	retlw	46	;'.'
   361  0891  3425               	retlw	37	;'%'
   362  0892  3436               	retlw	54	;'6'
   363  0893  342E               	retlw	46	;'.'
   364  0894  3436               	retlw	54	;'6'
   365  0895  346C               	retlw	108	;'l'
   366  0896  3475               	retlw	117	;'u'
   367  0897  3400               	retlw	0
   368  0898                     STR_3:	
   369  0898  3428               	retlw	40	;'('
   370  0899  343A               	retlw	58	;':'
   371  089A  3400               	retlw	0
   372  089B                     STR_1:	
   373  089B  3425               	retlw	37	;'%'
   374  089C  3464               	retlw	100	;'d'
   375  089D  3400               	retlw	0
   376                           
   377                           ; #config settings
   378  0000                     
   379                           	psect	cinit
   380  07F7                     start_initialization:	
   381  07F7                     __initialization:	
   382                           
   383                           ; Clear objects allocated to BANK1
   384  07F7  1383               	bcf	3,7	;select IRP bank0
   385  07F8  30A0               	movlw	low __pbssBANK1
   386  07F9  0084               	movwf	4
   387  07FA  30BD               	movlw	low (__pbssBANK1+29)
   388  07FB  158A  219B         	fcall	clear_ram0
   389  07FD                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  07FD                     __end_of__initialization:	
   393  07FD  0183               	clrf	3
   394  07FE  118A  2A0D         	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	bssBANK1
   397  00A0                     __pbssBANK1:	
   398  00A0                     _lcd:	
   399  00A0                     	ds	12
   400  00AC                     ftoa@buf:	
   401  00AC                     	ds	17
   402                           
   403                           	psect	clrtext
   404  099B                     clear_ram0:	
   405                           ;	Called with FSR containing the base address, and
   406                           ;	W with the last address+1
   407                           
   408  099B  0064               	clrwdt	;clear the watchdog before getting into this loop
   409  099C                     clrloop0:	
   410  099C  0180               	clrf	0	;clear RAM location pointed to by FSR
   411  099D  0A84               	incf	4,f	;increment pointer
   412  099E  0604               	xorwf	4,w	;XOR with final address
   413  099F  1903               	btfsc	3,2	;have we reached the end yet?
   414  09A0  3400               	retlw	0	;all done for this memory range, return
   415  09A1  0604               	xorwf	4,w	;XOR again to restore value
   416  09A2  299C               	goto	clrloop0	;do the next byte
   417                           
   418                           	psect	cstackBANK1
   419  00BD                     __pcstackBANK1:	
   420  00BD                     ??_lcdDataInt:	
   421  00BD                     ?_lcdDataFloat:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  00BD                     lcdDataFloat@lcd:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 12 bytes @ 0x0
   429  00BD                     	ds	4
   430  00C1                     lcdDataInt@buf:	
   431                           
   432                           ; 16 bytes @ 0x4
   433  00C1                     	ds	8
   434  00C9                     lcdDataFloat@num:	
   435                           
   436                           ; 3 bytes @ 0xC
   437  00C9                     	ds	3
   438  00CC                     lcdDataFloat@precision:	
   439                           
   440                           ; 2 bytes @ 0xF
   441  00CC                     	ds	5
   442  00D1                     ?_main:	
   443  00D1                     main@argc:	
   444                           ; 2 bytes @ 0x14
   445                           
   446                           
   447                           ; 2 bytes @ 0x14
   448  00D1                     	ds	2
   449  00D3                     main@argv:	
   450                           
   451                           ; 2 bytes @ 0x16
   452  00D3                     	ds	2
   453  00D5                     ??_main:	
   454                           
   455                           ; 1 bytes @ 0x18
   456  00D5                     	ds	4
   457                           
   458                           	psect	cstackCOMMON
   459  0070                     __pcstackCOMMON:	
   460  0070                     ?_isdigit:	
   461  0070                     ?___ftge:	
   462                           ; 1 bit 
   463                           
   464  0070                     ?_lcdSetRegPin:	
   465                           ; 1 bit 
   466                           
   467  0070                     ?_lcdClearRegPin:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_lcdDelay:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ??_isdigit:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_delayUS:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_delayMS:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_init:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?___wmul:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?___ftpack:	
   489                           ; 2 bytes @ 0x0
   490                           
   491  0070                     ?___ftneg:	
   492                           ; 3 bytes @ 0x0
   493                           
   494  0070                     ?___lldiv:	
   495                           ; 3 bytes @ 0x0
   496                           
   497  0070                     _isdigit$465:	
   498                           ; 4 bytes @ 0x0
   499                           
   500  0070                     delayUS@us:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     delayMS@us:	
   504                           ; 2 bytes @ 0x0
   505                           
   506  0070                     ___wmul@multiplier:	
   507                           ; 2 bytes @ 0x0
   508                           
   509  0070                     ___ftpack@arg:	
   510                           ; 2 bytes @ 0x0
   511                           
   512  0070                     ___ftge@ff1:	
   513                           ; 3 bytes @ 0x0
   514                           
   515  0070                     ___ftneg@f1:	
   516                           ; 3 bytes @ 0x0
   517                           
   518  0070                     ___lldiv@divisor:	
   519                           ; 3 bytes @ 0x0
   520                           
   521  0070                     lcdSetRegPin@lcd:	
   522                           ; 4 bytes @ 0x0
   523                           
   524  0070                     lcdClearRegPin@lcd:	
   525                           ; 12 bytes @ 0x0
   526                           
   527                           
   528                           ; 12 bytes @ 0x0
   529  0070                     	ds	1
   530  0071                     isdigit@c:	
   531                           
   532                           ; 1 bytes @ 0x1
   533  0071                     	ds	1
   534  0072                     ??_lcdDelay:	
   535  0072                     ??_delayUS:	
   536                           ; 1 bytes @ 0x2
   537                           
   538  0072                     ??_delayMS:	
   539                           ; 1 bytes @ 0x2
   540                           
   541  0072                     ___wmul@multiplicand:	
   542                           ; 1 bytes @ 0x2
   543                           
   544                           
   545                           ; 2 bytes @ 0x2
   546  0072                     	ds	1
   547  0073                     ??___ftneg:	
   548  0073                     ___ftpack@exp:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     ___ftge@ff2:	
   552                           ; 1 bytes @ 0x3
   553                           
   554                           
   555                           ; 3 bytes @ 0x3
   556  0073                     	ds	1
   557  0074                     ??___wmul:	
   558  0074                     ___ftpack@sign:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0074                     ___wmul@product:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     ___lldiv@dividend:	
   565                           ; 2 bytes @ 0x4
   566                           
   567                           
   568                           ; 4 bytes @ 0x4
   569  0074                     	ds	1
   570  0075                     ??___ftpack:	
   571                           
   572                           ; 1 bytes @ 0x5
   573  0075                     	ds	1
   574  0076                     ??___ftge:	
   575                           
   576                           ; 1 bytes @ 0x6
   577  0076                     	ds	2
   578  0078                     ??___lldiv:	
   579  0078                     ?___ftadd:	
   580                           ; 1 bytes @ 0x8
   581                           
   582  0078                     ?___ftmul:	
   583                           ; 3 bytes @ 0x8
   584                           
   585  0078                     ?___lltoft:	
   586                           ; 3 bytes @ 0x8
   587                           
   588  0078                     ___ftadd@f1:	
   589                           ; 3 bytes @ 0x8
   590                           
   591  0078                     ___ftmul@f1:	
   592                           ; 3 bytes @ 0x8
   593                           
   594  0078                     ___lltoft@c:	
   595                           ; 3 bytes @ 0x8
   596                           
   597                           
   598                           ; 4 bytes @ 0x8
   599  0078                     	ds	1
   600  0079                     ___lldiv@quotient:	
   601                           
   602                           ; 4 bytes @ 0x9
   603  0079                     	ds	2
   604  007B                     ___ftadd@f2:	
   605  007B                     ___ftmul@f2:	
   606                           ; 3 bytes @ 0xB
   607                           
   608                           
   609                           ; 3 bytes @ 0xB
   610  007B                     	ds	1
   611  007C                     ??___lltoft:	
   612  007C                     lcdSetRegPin@pin:	
   613                           ; 1 bytes @ 0xC
   614                           
   615  007C                     lcdClearRegPin@pin:	
   616                           ; 1 bytes @ 0xC
   617                           
   618                           
   619                           ; 1 bytes @ 0xC
   620  007C                     	ds	1
   621  007D                     ___lldiv@counter:	
   622  007D                     ___lltoft@exp:	
   623                           ; 1 bytes @ 0xD
   624                           
   625                           
   626                           ; 1 bytes @ 0xD
   627  007D                     	ds	1
   628  007E                     ??___ftsub:	
   629                           
   630                           	psect	cstackBANK0
   631  0020                     __pcstackBANK0:	
   632                           ; 1 bytes @ 0xE
   633                           
   634  0020                     ??_lcdSetRegPin:	
   635  0020                     ??_lcdClearRegPin:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0020                     ??___ftadd:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0020                     ??___ftmul:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0020                     ?___llmod:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0020                     ___llmod@divisor:	
   648                           ; 4 bytes @ 0x0
   649                           
   650                           
   651                           ; 4 bytes @ 0x0
   652  0020                     	ds	2
   653  0022                     ?_lcdProcess:	
   654  0022                     lcdProcess@lcd:	
   655                           ; 1 bytes @ 0x2
   656                           
   657                           
   658                           ; 12 bytes @ 0x2
   659  0022                     	ds	2
   660  0024                     ___ftadd@sign:	
   661  0024                     ___ftmul@exp:	
   662                           ; 1 bytes @ 0x4
   663                           
   664  0024                     ___llmod@dividend:	
   665                           ; 1 bytes @ 0x4
   666                           
   667                           
   668                           ; 4 bytes @ 0x4
   669  0024                     	ds	1
   670  0025                     ___ftadd@exp2:	
   671  0025                     ___ftmul@f3_as_product:	
   672                           ; 1 bytes @ 0x5
   673                           
   674                           
   675                           ; 3 bytes @ 0x5
   676  0025                     	ds	1
   677  0026                     ___ftadd@exp1:	
   678                           
   679                           ; 1 bytes @ 0x6
   680  0026                     	ds	1
   681  0027                     ?___ftsub:	
   682  0027                     ___ftsub@f2:	
   683                           ; 3 bytes @ 0x7
   684                           
   685                           
   686                           ; 3 bytes @ 0x7
   687  0027                     	ds	1
   688  0028                     ??___llmod:	
